# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--build ./part2/alu.v --exe ./part2/testbench.cpp -cc --trace -Wall"
S   7892640  1077593  1709128375   542980056  1598506306           0 "/usr/bin/verilator_bin"
T      5483   529761  1709187474   379932053  1709187474   379932053 "obj_dir/Valu.cpp"
T      3448   529758  1709187474   379932053  1709187474   379932053 "obj_dir/Valu.h"
T      1764   529763  1709187474   379932053  1709187474   379932053 "obj_dir/Valu.mk"
T      1757   529759  1709187474   379932053  1709187474   379932053 "obj_dir/Valu__Slow.cpp"
T       579   529754  1709187474   375930353  1709187474   375930353 "obj_dir/Valu__Syms.cpp"
T       935   529755  1709187474   375930353  1709187474   375930353 "obj_dir/Valu__Syms.h"
T      1331   529757  1709187474   379932053  1709187474   379932053 "obj_dir/Valu__Trace.cpp"
T      2939   529756  1709187474   379932053  1709187474   379932053 "obj_dir/Valu__Trace__Slow.cpp"
T       275   529764  1709187474   379932053  1709187474   379932053 "obj_dir/Valu__ver.d"
T         0        0  1709187474   379932053  1709187474   379932053 "obj_dir/Valu__verFiles.dat"
T      1593   529762  1709187474   379932053  1709187474   379932053 "obj_dir/Valu_classes.mk"
S      1091   545953  1709175813   552252744  1709175813   552252744 "part2/alu.v"
