# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--build --top-module SingleCycleCPU SingleCycleCPU.v Adder.v ALU_Branch_Ctrl.v ALU.v BranchComp.v Control.v DataMemory.v ForwardUnit.v HazardDetectUnit.v ImmGen.v InstructionMemory.v Mux2to1.v Mux3to1.v PC.v Register.v Pipe_reg_IF_ID.v Pipe_reg_ID_Ex.v Pipe_reg_Ex_Mem.v Pipe_reg_Mem_Wb.v --exe example_testbench.cpp -cc --trace -Wall"
S  20801520  1971529  1711813575    63625118  1711813575    63625118 "/usr/local/bin/verilator_bin"
S      3275  1971623  1711813575   603618789  1711813575   603618789 "/usr/local/share/verilator/include/verilated_std.sv"
S       756   792547  1715234972   580974512  1715234972   580974512 "ALU.v"
S      2339   792548  1715234972   580974512  1715234972   580974512 "ALU_Branch_Ctrl.v"
S       325   792549  1715234972   580974512  1715234972   580974512 "Adder.v"
S       523   792594  1715234972   648979671  1715234972   648979671 "BranchComp.v"
S      3360   792550  1715852228   402026232  1715852228   402026232 "Control.v"
S      4519   792551  1715234972   588975119  1715234972   588975119 "DataMemory.v"
S       987   792620  1716446160   544827696  1716446160   544827696 "ForwardUnit.v"
S       655   790335  1716446158   144882775  1716446158   144882775 "HazardDetectUnit.v"
S      1323   792552  1715234972   592975422  1715234972   592975422 "ImmGen.v"
S      1024   792553  1715234972   592975422  1715234972   592975422 "InstructionMemory.v"
S       268   792555  1715234972   592975422  1715234972   592975422 "Mux2to1.v"
S       354   792624  1716446759   629277542  1716446759   629277542 "Mux3to1.v"
S       479   792556  1715234972   596975726  1715234972   596975726 "PC.v"
S      1472   792981  1716477082    54484522  1716477082    54484522 "Pipe_reg_Ex_Mem.v"
S      2373   792938  1716475562   950482704  1716475562   950482704 "Pipe_reg_ID_Ex.v"
S       484   792611  1716449026   966486532  1716448992   609588317 "Pipe_reg_IF_ID.v"
S      1247   792994  1716454767   926246095  1716454767   926246095 "Pipe_reg_Mem_Wb.v"
S      1170   792557  1715234972   596975726  1715234972   596975726 "Register.v"
S      7910   792558  1716532632   266094249  1716532632   266094249 "SingleCycleCPU.v"
T      5265   792912  1716532776   107005135  1716532776   107005135 "obj_dir/VSingleCycleCPU.cpp"
T      3063   792564  1716532776   107005135  1716532776   107005135 "obj_dir/VSingleCycleCPU.h"
T      1916   793040  1716532776   119005214  1716532776   119005214 "obj_dir/VSingleCycleCPU.mk"
T      8239   790762  1716532776   107005135  1716532776   107005135 "obj_dir/VSingleCycleCPU__ConstPool_0.cpp"
T       826   790757  1716532776   107005135  1716532776   107005135 "obj_dir/VSingleCycleCPU__Syms.cpp"
T      1200   790758  1716532776   107005135  1716532776   107005135 "obj_dir/VSingleCycleCPU__Syms.h"
T     18412   793038  1716532776   115005187  1716532776   115005187 "obj_dir/VSingleCycleCPU__Trace__0.cpp"
T     34435   793037  1716532776   115005187  1716532776   115005187 "obj_dir/VSingleCycleCPU__Trace__0__Slow.cpp"
T      6004   793007  1716532776   107005135  1716532776   107005135 "obj_dir/VSingleCycleCPU___024root.h"
T      2496   793035  1716532776   111005161  1716532776   111005161 "obj_dir/VSingleCycleCPU___024root__DepSet_h0d39b513__0.cpp"
T       943   793033  1716532776   111005161  1716532776   111005161 "obj_dir/VSingleCycleCPU___024root__DepSet_h0d39b513__0__Slow.cpp"
T     53061   793036  1716532776   115005187  1716532776   115005187 "obj_dir/VSingleCycleCPU___024root__DepSet_hf8cd7fb5__0.cpp"
T     43907   793034  1716532776   111005161  1716532776   111005161 "obj_dir/VSingleCycleCPU___024root__DepSet_hf8cd7fb5__0__Slow.cpp"
T       746   793031  1716532776   111005161  1716532776   111005161 "obj_dir/VSingleCycleCPU___024root__Slow.cpp"
T      1031   793041  1716532776   119005214  1716532776   119005214 "obj_dir/VSingleCycleCPU__ver.d"
T         0        0  1716532776   119005214  1716532776   119005214 "obj_dir/VSingleCycleCPU__verFiles.dat"
T      1824   793039  1716532776   115005187  1716532776   115005187 "obj_dir/VSingleCycleCPU_classes.mk"
