# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--build --top-module PipelineCPU PipelineCPU.v Adder.v ALU_Branch_Ctrl.v ALU.v BranchComp.v Control.v DataMemory.v ForwardUnit.v HazardDetectUnit.v ImmGen.v InstructionMemory.v Mux2to1.v Mux3to1.v PC.v Register.v Pipe_reg_IF_ID.v Pipe_reg_ID_Ex.v Pipe_reg_Ex_Mem.v Pipe_reg_Mem_Wb.v --exe example_testbench.cpp -cc --trace -Wall"
S  20801520  1971529  1711813575    63625118  1711813575    63625118 "/usr/local/bin/verilator_bin"
S      3275  1971623  1711813575   603618789  1711813575   603618789 "/usr/local/share/verilator/include/verilated_std.sv"
S       756   792547  1715234972   580974512  1715234972   580974512 "ALU.v"
S      2339   792548  1715234972   580974512  1715234972   580974512 "ALU_Branch_Ctrl.v"
S       325   792549  1715234972   580974512  1715234972   580974512 "Adder.v"
S       523   792594  1715234972   648979671  1715234972   648979671 "BranchComp.v"
S      3360   792550  1715852228   402026232  1715852228   402026232 "Control.v"
S      4519   792551  1715234972   588975119  1715234972   588975119 "DataMemory.v"
S       915   792620  1717655424   413317696  1717655424   413317696 "ForwardUnit.v"
S       761   790335  1716622573   295580148  1716622573   295580148 "HazardDetectUnit.v"
S      1323   792552  1715234972   592975422  1715234972   592975422 "ImmGen.v"
S      1024   792553  1715234972   592975422  1715234972   592975422 "InstructionMemory.v"
S       268   792555  1715234972   592975422  1715234972   592975422 "Mux2to1.v"
S       354   792624  1716446759   629277542  1716446759   629277542 "Mux3to1.v"
S       479   792556  1715234972   596975726  1715234972   596975726 "PC.v"
S      1472   792981  1716477082    54484522  1716477082    54484522 "Pipe_reg_Ex_Mem.v"
S      2373   792938  1716475562   950482704  1716475562   950482704 "Pipe_reg_ID_Ex.v"
S       667   792611  1716622768   815975893  1716622768   815975893 "Pipe_reg_IF_ID.v"
S      1247   792994  1716454767   926246095  1716454767   926246095 "Pipe_reg_Mem_Wb.v"
S      8060   792558  1717655779    31605212  1717655779    31605212 "PipelineCPU.v"
S      1170   792557  1715234972   596975726  1715234972   596975726 "Register.v"
T      5115   791068  1717655979   792277853  1717655979   792277853 "obj_dir/VPipelineCPU.cpp"
T      3030   791067  1717655979   788277487  1717655979   788277487 "obj_dir/VPipelineCPU.h"
T      1898   792569  1717655979   812279678  1717655979   812279678 "obj_dir/VPipelineCPU.mk"
T      8212   791066  1717655979   788277487  1717655979   788277487 "obj_dir/VPipelineCPU__ConstPool_0.cpp"
T       802   790924  1717655979   784277122  1717655979   784277122 "obj_dir/VPipelineCPU__Syms.cpp"
T      1173   791064  1717655979   788277487  1717655979   788277487 "obj_dir/VPipelineCPU__Syms.h"
T     17892   792234  1717655979   812279678  1717655979   812279678 "obj_dir/VPipelineCPU__Trace__0.cpp"
T     34149   791076  1717655979   808279313  1717655979   808279313 "obj_dir/VPipelineCPU__Trace__0__Slow.cpp"
T      5864   791069  1717655979   792277853  1717655979   792277853 "obj_dir/VPipelineCPU___024root.h"
T     51576   791075  1717655979   804278948  1717655979   804278948 "obj_dir/VPipelineCPU___024root__DepSet_h1c65c48b__0.cpp"
T     41608   791072  1717655979   800278583  1717655979   800278583 "obj_dir/VPipelineCPU___024root__DepSet_h1c65c48b__0__Slow.cpp"
T      2442   791073  1717655979   800278583  1717655979   800278583 "obj_dir/VPipelineCPU___024root__DepSet_hd9795ddf__0.cpp"
T       913   791071  1717655979   796278218  1717655979   796278218 "obj_dir/VPipelineCPU___024root__DepSet_hd9795ddf__0__Slow.cpp"
T       710   791070  1717655979   792277853  1717655979   792277853 "obj_dir/VPipelineCPU___024root__Slow.cpp"
T       980   792570  1717655979   816280043  1717655979   816280043 "obj_dir/VPipelineCPU__ver.d"
T         0        0  1717655979   816280043  1717655979   816280043 "obj_dir/VPipelineCPU__verFiles.dat"
T      1791   792471  1717655979   812279678  1717655979   812279678 "obj_dir/VPipelineCPU_classes.mk"
